episode,result
7849,DRAW
7850,DRAW
7851,DRAW
7852,X
7853,X
7854,O
7855,DRAW
7856,O
7857,X
7858,DRAW
7859,DRAW
7860,X
7861,DRAW
7862,DRAW
7863,O
7864,DRAW
7865,DRAW
7866,DRAW
7867,DRAW
7868,DRAW
7869,X
7870,X
7871,X
7872,DRAW
7873,X
7874,DRAW
7875,DRAW
7876,DRAW
7877,O
7878,DRAW
7879,X
7880,X
7881,DRAW
7882,DRAW
7883,DRAW
7884,X
7885,DRAW
7886,DRAW
7887,X
7888,DRAW
7889,O
7890,DRAW
7891,DRAW
7892,O
7893,X
7894,DRAW
7895,DRAW
7896,X
7897,DRAW
7898,O
7899,DRAW
7900,DRAW
7901,X
7902,O
7903,X
7904,X
7905,DRAW
7906,X
7907,DRAW
7908,DRAW
7909,X
7910,X
7911,O
7912,X
7913,O
7914,X
7915,DRAW
7916,O
7917,O
7918,DRAW
7919,X
7920,O
7921,X
7922,DRAW
7923,DRAW
7924,DRAW
7925,DRAW
7926,X
7927,X
7928,X
7929,DRAW
7930,X
7931,O
7932,DRAW
7933,O
7934,DRAW
7935,DRAW
7936,DRAW
7937,X
7938,X
7939,X
7940,X
7941,DRAW
7942,DRAW
7943,DRAW
7944,DRAW
7945,DRAW
7946,X
7947,DRAW
7948,DRAW
7949,X
7950,O
7951,DRAW
7952,X
7953,O
7954,O
7955,DRAW
7956,X
7957,DRAW
7958,O
7959,O
7960,DRAW
7961,DRAW
7962,DRAW
7963,O
7964,DRAW
7965,DRAW
7966,DRAW
7967,DRAW
7968,X
7969,X
7970,DRAW
7971,DRAW
7972,DRAW
7973,O
7974,DRAW
7975,O
7976,DRAW
7977,DRAW
7978,DRAW
7979,DRAW
7980,DRAW
7981,X
7982,X
7983,O
7984,DRAW
7985,X
7986,DRAW
7987,X
7988,O
7989,O
7990,X
7991,DRAW
7992,X
7993,X
7994,O
7995,X
7996,DRAW
7997,DRAW
7998,DRAW
7999,O
8000,X
8001,DRAW
8002,X
8003,DRAW
8004,X
8005,X
8006,DRAW
8007,DRAW
8008,DRAW
8009,DRAW
8010,X
8011,X
8012,O
8013,O
8014,X
8015,DRAW
8016,X
8017,X
8018,X
8019,O
8020,X
8021,DRAW
8022,X
8023,DRAW
8024,DRAW
8025,DRAW
8026,DRAW
8027,DRAW
8028,DRAW
8029,DRAW
8030,X
8031,O
8032,DRAW
8033,DRAW
8034,X
8035,DRAW
8036,X
8037,O
8038,O
8039,DRAW
8040,X
8041,X
8042,DRAW
8043,O
8044,O
8045,DRAW
8046,DRAW
8047,X
8048,DRAW
8049,X
8050,X
8051,X
8052,DRAW
8053,DRAW
8054,O
8055,O
8056,X
8057,O
8058,DRAW
8059,X
8060,DRAW
8061,O
8062,DRAW
8063,X
8064,X
8065,O
8066,X
8067,DRAW
8068,X
8069,DRAW
8070,DRAW
8071,X
8072,DRAW
8073,DRAW
8074,DRAW
8075,X
8076,DRAW
8077,DRAW
8078,X
8079,X
8080,O
8081,X
8082,O
8083,O
8084,DRAW
8085,DRAW
8086,DRAW
8087,X
8088,DRAW
8089,DRAW
8090,O
8091,DRAW
8092,DRAW
8093,X
8094,O
8095,DRAW
8096,O
8097,X
8098,X
8099,DRAW
8100,DRAW
8101,DRAW
8102,O
8103,DRAW
8104,X
8105,DRAW
8106,DRAW
8107,X
8108,DRAW
8109,DRAW
8110,DRAW
8111,X
8112,DRAW
8113,X
8114,X
8115,X
8116,X
8117,O
8118,X
8119,X
8120,X
8121,X
8122,X
8123,X
8124,X
8125,DRAW
8126,X
8127,DRAW
8128,X
8129,DRAW
8130,DRAW
8131,X
8132,DRAW
8133,DRAW
8134,X
8135,DRAW
8136,X
8137,O
8138,X
8139,DRAW
8140,X
8141,X
8142,O
8143,DRAW
8144,O
8145,O
8146,O
8147,DRAW
8148,DRAW
8149,DRAW
8150,X
8151,DRAW
8152,O
8153,X
8154,DRAW
8155,DRAW
8156,DRAW
8157,O
8158,DRAW
8159,X
8160,X
8161,O
8162,DRAW
8163,X
8164,X
8165,DRAW
8166,DRAW
8167,X
8168,X
8169,O
8170,O
8171,O
8172,O
8173,O
8174,X
8175,DRAW
8176,O
8177,DRAW
8178,X
8179,DRAW
8180,DRAW
8181,DRAW
8182,DRAW
8183,O
8184,DRAW
8185,DRAW
8186,DRAW
8187,X
8188,DRAW
8189,O
8190,X
8191,DRAW
8192,X
8193,DRAW
8194,DRAW
8195,DRAW
8196,X
8197,X
8198,X
8199,DRAW
8200,O
8201,DRAW
8202,X
8203,DRAW
8204,DRAW
8205,DRAW
8206,X
8207,DRAW
8208,DRAW
8209,X
8210,X
8211,X
8212,X
8213,X
8214,X
8215,DRAW
8216,DRAW
8217,DRAW
8218,X
8219,X
8220,DRAW
8221,DRAW
8222,DRAW
8223,O
8224,DRAW
8225,X
8226,X
8227,DRAW
8228,O
8229,X
8230,O
8231,X
8232,DRAW
8233,X
8234,X
8235,DRAW
8236,X
8237,X
8238,X
8239,X
8240,X
8241,X
8242,X
8243,DRAW
8244,DRAW
8245,DRAW
8246,DRAW
8247,X
8248,X
8249,X
8250,DRAW
8251,DRAW
8252,X
8253,DRAW
8254,X
8255,DRAW
8256,X
8257,DRAW
8258,DRAW
8259,DRAW
8260,X
8261,X
8262,X
8263,O
8264,O
8265,X
8266,X
8267,O
8268,X
8269,DRAW
8270,O
8271,O
8272,X
8273,DRAW
8274,O
8275,DRAW
8276,DRAW
8277,X
8278,X
8279,X
8280,X
8281,X
8282,X
8283,DRAW
8284,O
8285,O
8286,DRAW
8287,DRAW
8288,DRAW
8289,X
8290,DRAW
8291,DRAW
8292,DRAW
8293,O
8294,DRAW
8295,DRAW
8296,O
8297,DRAW
8298,O
8299,DRAW
8300,X
8301,DRAW
8302,DRAW
8303,X
8304,O
8305,DRAW
8306,X
8307,O
8308,DRAW
8309,X
8310,DRAW
8311,DRAW
8312,DRAW
8313,DRAW
8314,DRAW
8315,O
8316,DRAW
8317,DRAW
8318,DRAW
8319,O
8320,DRAW
8321,DRAW
8322,DRAW
8323,DRAW
8324,X
8325,O
8326,DRAW
8327,X
8328,X
8329,X
8330,O
8331,O
8332,DRAW
8333,O
8334,DRAW
8335,O
8336,X
8337,O
8338,DRAW
8339,O
8340,X
8341,DRAW
8342,DRAW
8343,O
8344,X
8345,DRAW
8346,DRAW
8347,X
8348,DRAW
8349,X
8350,O
8351,X
8352,X
8353,DRAW
8354,DRAW
8355,DRAW
8356,O
8357,O
8358,X
8359,X
8360,X
8361,X
8362,X
8363,X
8364,X
8365,X
8366,DRAW
8367,O
8368,DRAW
8369,O
8370,DRAW
8371,DRAW
8372,X
8373,DRAW
8374,DRAW
8375,DRAW
8376,DRAW
8377,X
8378,X
8379,DRAW
8380,X
8381,X
8382,X
8383,DRAW
8384,DRAW
8385,X
8386,DRAW
8387,DRAW
8388,X
8389,X
8390,DRAW
8391,DRAW
8392,X
8393,X
8394,O
8395,X
8396,X
8397,O
8398,X
8399,O
8400,X
8401,X
8402,O
8403,X
8404,O
8405,O
8406,X
8407,X
8408,X
8409,O
8410,DRAW
8411,X
8412,DRAW
8413,X
8414,X
8415,X
8416,O
8417,X
8418,X
8419,X
8420,X
8421,O
8422,X
8423,DRAW
8424,DRAW
8425,DRAW
8426,X
8427,X
8428,X
8429,O
8430,DRAW
8431,DRAW
8432,X
8433,X
8434,DRAW
8435,X
8436,DRAW
8437,O
8438,O
8439,DRAW
8440,DRAW
8441,X
8442,X
8443,X
8444,DRAW
8445,X
8446,O
8447,O
8448,X
8449,X
8450,X
8451,X
8452,X
8453,X
8454,O
8455,X
8456,X
8457,X
8458,O
8459,X
8460,X
8461,X
8462,X
8463,DRAW
8464,X
8465,X
8466,DRAW
8467,O
8468,DRAW
8469,X
8470,X
8471,X
8472,DRAW
8473,DRAW
8474,X
8475,O
8476,DRAW
8477,DRAW
8478,O
8479,DRAW
8480,DRAW
8481,DRAW
8482,X
8483,DRAW
8484,O
8485,X
8486,DRAW
8487,DRAW
8488,X
8489,DRAW
8490,DRAW
8491,X
8492,X
8493,X
8494,O
8495,O
8496,X
8497,O
8498,DRAW
8499,X
8500,O
8501,X
8502,O
8503,O
8504,DRAW
8505,O
8506,X
8507,DRAW
8508,DRAW
8509,DRAW
8510,DRAW
8511,DRAW
8512,DRAW
8513,DRAW
8514,DRAW
8515,X
8516,DRAW
8517,DRAW
8518,O
8519,DRAW
8520,X
8521,X
8522,X
8523,X
8524,DRAW
8525,DRAW
8526,X
8527,X
8528,X
8529,O
8530,DRAW
8531,DRAW
8532,O
8533,X
8534,DRAW
8535,DRAW
8536,DRAW
8537,O
8538,DRAW
8539,DRAW
8540,DRAW
8541,X
8542,DRAW
8543,X
8544,DRAW
8545,DRAW
8546,DRAW
8547,X
8548,O
8549,O
8550,O
8551,O
8552,X
8553,O
8554,X
8555,X
8556,DRAW
8557,DRAW
8558,DRAW
8559,X
8560,X
8561,O
8562,X
8563,X
8564,DRAW
8565,DRAW
8566,X
8567,DRAW
8568,DRAW
8569,DRAW
8570,DRAW
8571,DRAW
8572,DRAW
8573,DRAW
8574,X
8575,DRAW
8576,DRAW
8577,X
8578,DRAW
8579,DRAW
8580,DRAW
8581,X
8582,DRAW
8583,DRAW
8584,DRAW
8585,DRAW
8586,DRAW
8587,DRAW
8588,DRAW
8589,DRAW
8590,O
8591,O
8592,X
8593,DRAW
8594,DRAW
8595,X
8596,O
8597,X
8598,O
8599,X
8600,DRAW
8601,X
8602,DRAW
8603,O
8604,X
8605,O
8606,O
8607,DRAW
8608,DRAW
8609,DRAW
8610,DRAW
8611,DRAW
8612,DRAW
8613,DRAW
8614,X
8615,X
8616,DRAW
8617,O
8618,O
8619,DRAW
8620,O
8621,X
8622,X
8623,DRAW
8624,DRAW
8625,DRAW
8626,DRAW
8627,DRAW
8628,DRAW
8629,X
8630,X
8631,X
8632,O
8633,DRAW
8634,O
8635,O
8636,O
8637,X
8638,DRAW
8639,DRAW
8640,DRAW
8641,DRAW
8642,DRAW
8643,DRAW
8644,X
8645,X
8646,DRAW
8647,DRAW
8648,X
8649,DRAW
8650,DRAW
8651,DRAW
8652,O
8653,DRAW
8654,X
8655,DRAW
8656,DRAW
8657,X
8658,DRAW
8659,O
8660,X
8661,O
8662,X
8663,DRAW
8664,DRAW
8665,X
8666,X
8667,X
8668,DRAW
8669,DRAW
8670,X
8671,DRAW
8672,DRAW
8673,DRAW
8674,X
8675,X
8676,DRAW
8677,DRAW
8678,DRAW
8679,X
8680,DRAW
8681,X
8682,O
8683,X
8684,DRAW
8685,X
8686,O
8687,O
8688,X
8689,X
8690,O
8691,O
8692,DRAW
8693,DRAW
8694,X
8695,DRAW
8696,DRAW
8697,DRAW
8698,X
8699,DRAW
8700,DRAW
8701,X
8702,DRAW
8703,O
8704,X
8705,DRAW
8706,DRAW
8707,DRAW
8708,DRAW
8709,X
8710,X
8711,O
8712,DRAW
8713,X
8714,X
8715,DRAW
8716,O
8717,O
8718,DRAW
8719,DRAW
8720,DRAW
8721,X
8722,X
8723,O
8724,DRAW
8725,DRAW
8726,DRAW
8727,DRAW
8728,X
8729,X
8730,X
8731,X
8732,DRAW
8733,O
8734,O
8735,X
8736,X
8737,O
8738,X
8739,X
8740,O
8741,O
8742,X
8743,DRAW
8744,X
8745,DRAW
8746,DRAW
8747,X
8748,DRAW
8749,DRAW
8750,DRAW
8751,DRAW
8752,X
8753,DRAW
8754,DRAW
8755,DRAW
8756,DRAW
8757,O
8758,X
8759,DRAW
8760,DRAW
8761,DRAW
8762,DRAW
8763,X
8764,DRAW
8765,O
8766,X
8767,X
8768,DRAW
8769,O
8770,DRAW
8771,X
8772,DRAW
8773,DRAW
8774,DRAW
8775,DRAW
8776,O
8777,DRAW
8778,DRAW
8779,DRAW
8780,X
8781,DRAW
8782,DRAW
8783,X
8784,DRAW
8785,DRAW
8786,X
8787,DRAW
8788,DRAW
8789,O
8790,DRAW
8791,DRAW
8792,X
8793,DRAW
8794,DRAW
8795,DRAW
8796,X
8797,O
8798,X
8799,DRAW
8800,O
8801,DRAW
8802,O
8803,O
8804,DRAW
8805,X
8806,X
8807,O
8808,DRAW
8809,DRAW
8810,X
8811,O
8812,DRAW
8813,DRAW
8814,DRAW
8815,O
8816,DRAW
8817,DRAW
8818,DRAW
8819,O
8820,DRAW
8821,X
8822,DRAW
8823,DRAW
8824,DRAW
8825,DRAW
8826,DRAW
8827,DRAW
8828,DRAW
8829,DRAW
8830,DRAW
8831,DRAW
8832,DRAW
8833,DRAW
8834,DRAW
8835,DRAW
8836,DRAW
8837,DRAW
8838,X
8839,DRAW
8840,DRAW
8841,DRAW
8842,DRAW
8843,DRAW
8844,DRAW
8845,DRAW
8846,X
8847,DRAW
8848,X
8849,DRAW
8850,X
8851,O
8852,X
8853,DRAW
8854,DRAW
8855,X
8856,DRAW
8857,DRAW
8858,X
8859,O
8860,DRAW
8861,DRAW
8862,DRAW
8863,DRAW
8864,DRAW
8865,DRAW
8866,DRAW
8867,DRAW
8868,DRAW
8869,O
8870,X
8871,X
8872,O
8873,DRAW
8874,X
8875,X
8876,X
8877,X
8878,X
8879,DRAW
8880,DRAW
8881,X
8882,DRAW
8883,O
8884,X
8885,DRAW
8886,O
8887,DRAW
8888,O
8889,X
8890,DRAW
8891,O
8892,DRAW
8893,X
8894,DRAW
8895,DRAW
8896,X
8897,DRAW
8898,DRAW
8899,X
8900,DRAW
8901,DRAW
8902,DRAW
8903,X
8904,DRAW
8905,DRAW
8906,O
8907,DRAW
8908,X
8909,X
8910,O
8911,DRAW
8912,DRAW
8913,X
8914,O
8915,DRAW
8916,X
8917,X
8918,DRAW
8919,DRAW
8920,DRAW
8921,O
8922,DRAW
8923,DRAW
8924,DRAW
8925,O
8926,X
8927,DRAW
8928,DRAW
8929,X
8930,X
8931,X
8932,DRAW
8933,X
8934,X
8935,X
8936,DRAW
8937,X
8938,X
8939,DRAW
8940,X
8941,X
8942,X
8943,X
8944,DRAW
8945,X
8946,X
8947,X
8948,DRAW
8949,X
8950,X
8951,DRAW
8952,X
8953,DRAW
8954,X
8955,X
8956,DRAW
8957,DRAW
8958,X
8959,X
8960,DRAW
8961,DRAW
8962,DRAW
8963,X
8964,X
8965,DRAW
8966,O
8967,X
8968,DRAW
8969,DRAW
8970,DRAW
8971,DRAW
8972,X
8973,DRAW
8974,DRAW
8975,DRAW
8976,DRAW
8977,DRAW
8978,DRAW
8979,DRAW
8980,DRAW
8981,DRAW
8982,X
8983,DRAW
8984,DRAW
8985,X
8986,O
8987,O
8988,X
8989,DRAW
8990,DRAW
8991,X
8992,DRAW
8993,DRAW
8994,DRAW
8995,X
8996,DRAW
8997,O
8998,DRAW
8999,X
9000,X
9001,X
9002,O
9003,X
9004,O
9005,O
9006,X
9007,X
9008,O
9009,DRAW
9010,X
9011,O
9012,DRAW
9013,O
9014,O
9015,X
9016,X
9017,X
9018,DRAW
9019,X
9020,DRAW
9021,DRAW
9022,X
9023,X
9024,DRAW
9025,DRAW
9026,X
9027,X
9028,DRAW
9029,DRAW
9030,DRAW
9031,DRAW
9032,DRAW
9033,X
9034,X
9035,DRAW
9036,X
9037,X
9038,X
9039,DRAW
9040,DRAW
9041,O
9042,O
9043,O
9044,DRAW
9045,X
9046,X
9047,DRAW
9048,X
9049,X
9050,X
9051,DRAW
9052,DRAW
9053,O
9054,DRAW
9055,DRAW
9056,DRAW
9057,DRAW
9058,X
9059,DRAW
9060,DRAW
9061,X
9062,DRAW
9063,O
9064,O
9065,DRAW
9066,DRAW
9067,DRAW
9068,X
9069,X
9070,DRAW
9071,X
9072,X
9073,X
9074,DRAW
9075,DRAW
9076,DRAW
9077,X
9078,DRAW
9079,O
9080,X
9081,O
9082,DRAW
9083,DRAW
9084,X
9085,X
9086,O
9087,DRAW
9088,X
9089,O
9090,DRAW
9091,DRAW
9092,X
9093,O
9094,O
9095,O
9096,X
9097,X
9098,X
9099,X
9100,DRAW
9101,X
9102,DRAW
9103,X
9104,DRAW
9105,DRAW
9106,O
9107,DRAW
9108,X
9109,DRAW
9110,DRAW
9111,DRAW
9112,O
9113,X
9114,DRAW
9115,X
9116,X
9117,DRAW
9118,O
9119,X
9120,DRAW
9121,DRAW
9122,DRAW
9123,DRAW
9124,X
9125,X
9126,X
9127,X
9128,X
9129,O
9130,DRAW
9131,DRAW
9132,DRAW
9133,X
9134,O
9135,DRAW
9136,X
9137,DRAW
9138,DRAW
9139,X
9140,X
9141,X
9142,X
9143,X
9144,X
9145,DRAW
9146,DRAW
9147,DRAW
9148,X
9149,X
9150,DRAW
9151,DRAW
9152,DRAW
9153,X
9154,X
9155,X
9156,X
9157,DRAW
9158,O
9159,X
9160,O
9161,O
9162,X
9163,X
9164,O
9165,X
9166,DRAW
9167,X
9168,DRAW
9169,DRAW
9170,X
9171,DRAW
9172,X
9173,DRAW
9174,O
9175,X
9176,DRAW
9177,DRAW
9178,DRAW
9179,X
9180,X
9181,DRAW
9182,DRAW
9183,X
9184,DRAW
9185,DRAW
9186,X
9187,O
9188,O
9189,DRAW
9190,X
9191,DRAW
9192,DRAW
9193,DRAW
9194,X
9195,X
9196,X
9197,X
9198,O
9199,O
9200,O
9201,DRAW
9202,DRAW
9203,DRAW
9204,X
9205,DRAW
9206,O
9207,X
9208,DRAW
9209,X
9210,X
9211,DRAW
9212,DRAW
9213,O
9214,O
9215,DRAW
9216,DRAW
9217,O
9218,DRAW
9219,O
9220,X
9221,X
9222,O
9223,DRAW
9224,DRAW
9225,O
9226,X
9227,DRAW
9228,X
9229,X
9230,X
9231,X
9232,X
9233,O
9234,O
9235,DRAW
9236,O
9237,DRAW
9238,DRAW
9239,DRAW
9240,X
9241,X
9242,O
9243,O
9244,DRAW
9245,O
9246,X
9247,DRAW
9248,DRAW
9249,X
9250,DRAW
9251,DRAW
9252,X
9253,O
9254,O
9255,X
9256,DRAW
9257,X
9258,X
9259,DRAW
9260,O
9261,DRAW
9262,O
9263,X
9264,O
9265,O
9266,DRAW
9267,X
9268,DRAW
9269,X
9270,DRAW
9271,DRAW
9272,DRAW
9273,X
9274,DRAW
9275,X
9276,DRAW
9277,O
9278,O
9279,X
9280,O
9281,X
9282,DRAW
9283,O
9284,O
9285,DRAW
9286,DRAW
9287,DRAW
9288,X
9289,O
9290,DRAW
9291,O
9292,DRAW
9293,DRAW
9294,O
9295,DRAW
9296,DRAW
9297,X
9298,DRAW
9299,O
9300,O
9301,DRAW
9302,X
9303,O
9304,X
9305,DRAW
9306,X
9307,DRAW
9308,DRAW
9309,DRAW
9310,X
9311,X
9312,X
9313,O
9314,O
9315,X
9316,X
9317,X
9318,X
9319,O
9320,X
9321,DRAW
9322,O
9323,DRAW
9324,X
9325,X
9326,X
9327,DRAW
9328,DRAW
9329,DRAW
9330,DRAW
9331,X
9332,X
9333,X
9334,X
9335,X
9336,DRAW
9337,O
9338,O
9339,X
9340,DRAW
9341,O
9342,DRAW
9343,DRAW
9344,DRAW
9345,DRAW
9346,O
9347,O
9348,DRAW
9349,X
9350,DRAW
9351,X
9352,DRAW
9353,X
9354,DRAW
9355,O
9356,DRAW
9357,O
9358,X
9359,X
9360,X
9361,X
9362,DRAW
9363,X
9364,DRAW
9365,O
9366,DRAW
9367,DRAW
9368,DRAW
9369,DRAW
9370,DRAW
9371,O
9372,DRAW
9373,DRAW
9374,O
9375,DRAW
9376,X
9377,X
9378,O
9379,X
9380,X
9381,O
9382,X
9383,O
9384,X
9385,DRAW
9386,DRAW
9387,DRAW
9388,X
9389,X
9390,DRAW
9391,DRAW
9392,X
9393,DRAW
9394,X
9395,DRAW
9396,X
9397,X
9398,DRAW
9399,X
9400,DRAW
9401,X
9402,X
9403,DRAW
9404,O
9405,X
9406,X
9407,DRAW
9408,X
9409,X
9410,DRAW
9411,DRAW
9412,DRAW
9413,X
9414,DRAW
9415,X
9416,X
9417,O
9418,DRAW
9419,X
9420,X
9421,DRAW
9422,DRAW
9423,DRAW
9424,O
9425,X
9426,X
9427,DRAW
9428,DRAW
9429,X
9430,X
9431,O
9432,DRAW
9433,X
9434,DRAW
9435,X
9436,O
9437,O
9438,X
9439,DRAW
9440,DRAW
9441,O
9442,O
9443,X
9444,O
9445,O
9446,X
9447,X
9448,X
9449,O
9450,X
9451,X
9452,DRAW
9453,O
9454,DRAW
9455,O
9456,X
9457,DRAW
9458,X
9459,DRAW
9460,DRAW
9461,DRAW
9462,X
9463,X
9464,O
9465,X
9466,X
9467,X
9468,X
9469,X
9470,O
9471,X
9472,X
9473,X
9474,X
9475,X
9476,X
9477,O
9478,X
9479,X
9480,O
9481,X
9482,X
9483,O
9484,DRAW
9485,X
9486,DRAW
9487,DRAW
9488,X
9489,DRAW
9490,X
9491,DRAW
9492,X
9493,X
9494,DRAW
9495,X
9496,X
9497,X
9498,X
9499,DRAW
9500,X
9501,O
9502,DRAW
9503,X
9504,DRAW
9505,DRAW
9506,DRAW
9507,DRAW
9508,X
9509,O
9510,O
9511,DRAW
9512,X
9513,O
9514,O
9515,O
9516,DRAW
9517,X
9518,DRAW
9519,DRAW
9520,O
9521,X
9522,DRAW
9523,X
9524,X
9525,X
9526,X
9527,DRAW
9528,DRAW
9529,X
9530,DRAW
9531,DRAW
9532,X
9533,X
9534,X
9535,DRAW
9536,O
9537,DRAW
9538,DRAW
9539,DRAW
9540,DRAW
9541,X
9542,DRAW
9543,DRAW
9544,X
9545,X
9546,DRAW
9547,DRAW
9548,DRAW
9549,DRAW
9550,X
9551,X
9552,DRAW
9553,DRAW
9554,DRAW
9555,DRAW
9556,DRAW
9557,DRAW
9558,O
9559,X
9560,X
9561,DRAW
9562,O
9563,DRAW
9564,X
9565,DRAW
9566,O
9567,X
9568,X
9569,DRAW
9570,DRAW
9571,DRAW
9572,X
9573,O
9574,DRAW
9575,X
9576,DRAW
9577,O
9578,X
9579,O
9580,O
9581,X
9582,DRAW
9583,DRAW
9584,X
9585,X
9586,O
9587,DRAW
9588,X
9589,DRAW
9590,DRAW
9591,X
9592,X
9593,X
9594,X
9595,X
9596,O
9597,DRAW
9598,DRAW
9599,X
9600,X
9601,X
9602,DRAW
9603,X
9604,O
9605,X
9606,DRAW
9607,DRAW
9608,X
9609,O
9610,O
9611,DRAW
9612,DRAW
9613,DRAW
9614,X
9615,DRAW
9616,DRAW
9617,DRAW
9618,X
9619,X
9620,DRAW
9621,DRAW
9622,X
9623,DRAW
9624,DRAW
9625,DRAW
9626,O
9627,DRAW
9628,O
9629,DRAW
9630,X
9631,X
9632,DRAW
9633,X
9634,DRAW
9635,DRAW
9636,DRAW
9637,X
9638,X
9639,O
9640,DRAW
9641,DRAW
9642,O
9643,DRAW
9644,O
9645,DRAW
9646,DRAW
9647,DRAW
9648,DRAW
9649,X
9650,O
9651,DRAW
9652,DRAW
9653,X
9654,DRAW
9655,X
9656,DRAW
9657,X
9658,DRAW
9659,X
9660,X
9661,X
9662,DRAW
9663,O
9664,DRAW
9665,DRAW
9666,DRAW
9667,DRAW
9668,O
9669,O
9670,DRAW
9671,DRAW
9672,X
9673,O
9674,X
9675,X
9676,DRAW
9677,DRAW
9678,DRAW
9679,O
9680,DRAW
9681,DRAW
9682,X
9683,X
9684,DRAW
9685,DRAW
9686,X
9687,DRAW
9688,DRAW
9689,X
9690,DRAW
9691,O
9692,DRAW
9693,X
9694,O
9695,DRAW
9696,X
9697,O
9698,X
9699,X
9700,DRAW
9701,DRAW
9702,DRAW
9703,DRAW
9704,O
9705,DRAW
9706,DRAW
9707,O
9708,O
9709,DRAW
9710,X
9711,O
9712,DRAW
9713,DRAW
9714,O
9715,X
9716,O
9717,X
9718,O
9719,X
9720,O
9721,X
9722,DRAW
9723,O
9724,DRAW
9725,O
9726,DRAW
9727,DRAW
9728,DRAW
9729,O
9730,X
9731,DRAW
9732,DRAW
9733,X
9734,DRAW
9735,X
9736,DRAW
9737,O
9738,X
9739,DRAW
9740,X
9741,X
9742,O
9743,DRAW
9744,DRAW
9745,X
9746,X
9747,DRAW
9748,X
9749,X
9750,X
9751,X
9752,DRAW
9753,X
9754,X
9755,DRAW
9756,X
9757,X
9758,DRAW
9759,X
9760,X
9761,O
9762,DRAW
9763,X
9764,X
9765,DRAW
9766,X
9767,DRAW
9768,DRAW
9769,DRAW
9770,DRAW
9771,DRAW
9772,X
9773,X
9774,O
9775,DRAW
9776,DRAW
9777,O
9778,DRAW
9779,DRAW
9780,DRAW
9781,X
9782,X
9783,DRAW
9784,DRAW
9785,X
9786,X
9787,DRAW
9788,X
9789,X
9790,DRAW
9791,X
9792,X
9793,DRAW
9794,X
9795,DRAW
9796,DRAW
9797,X
9798,X
9799,X
9800,X
9801,O
9802,O
9803,DRAW
9804,X
9805,X
9806,X
9807,O
9808,O
9809,DRAW
9810,DRAW
9811,DRAW
9812,DRAW
9813,X
9814,X
9815,X
9816,X
9817,X
9818,DRAW
9819,DRAW
9820,X
9821,DRAW
9822,X
9823,DRAW
9824,X
9825,X
9826,X
9827,X
9828,DRAW
9829,DRAW
9830,DRAW
9831,O
9832,O
9833,X
9834,X
9835,DRAW
9836,X
9837,X
9838,O
9839,X
9840,DRAW
9841,X
9842,DRAW
9843,O
9844,O
9845,DRAW
9846,X
9847,X
9848,O
9849,O
9850,X
9851,O
9852,DRAW
9853,X
9854,X
9855,X
9856,X
9857,X
9858,X
9859,X
9860,DRAW
9861,X
9862,X
9863,O
9864,X
9865,X
9866,X
9867,X
9868,DRAW
9869,DRAW
9870,DRAW
9871,DRAW
9872,X
9873,DRAW
9874,X
9875,DRAW
9876,DRAW
9877,DRAW
9878,X
9879,X
9880,X
9881,DRAW
9882,DRAW
9883,DRAW
9884,DRAW
9885,DRAW
9886,O
9887,DRAW
9888,DRAW
9889,X
9890,DRAW
9891,X
9892,X
9893,DRAW
9894,DRAW
9895,O
9896,X
9897,O
9898,X
9899,O
9900,X
9901,X
9902,X
9903,DRAW
9904,X
9905,X
9906,DRAW
9907,DRAW
9908,X
9909,X
9910,DRAW
9911,DRAW
9912,O
9913,X
9914,X
9915,DRAW
9916,X
9917,DRAW
9918,DRAW
9919,X
9920,O
9921,DRAW
9922,DRAW
9923,DRAW
9924,O
9925,O
9926,DRAW
9927,DRAW
9928,DRAW
9929,DRAW
9930,DRAW
9931,DRAW
9932,O
9933,DRAW
9934,X
9935,O
9936,O
9937,X
9938,X
9939,DRAW
9940,DRAW
9941,X
9942,X
9943,DRAW
9944,X
9945,X
9946,X
9947,X
9948,O
9949,O
9950,X
9951,DRAW
9952,DRAW
9953,O
9954,X
9955,X
9956,DRAW
9957,DRAW
9958,DRAW
9959,X
9960,O
9961,DRAW
9962,X
9963,DRAW
9964,DRAW
9965,X
9966,X
9967,DRAW
9968,DRAW
9969,X
9970,X
9971,O
9972,DRAW
9973,X
9974,DRAW
9975,DRAW
9976,O
9977,DRAW
9978,O
9979,X
9980,X
9981,X
9982,O
9983,O
9984,X
9985,DRAW
9986,X
9987,X
9988,X
9989,DRAW
9990,X
9991,X
9992,X
9993,X
9994,X
9995,DRAW
9996,DRAW
9997,DRAW
9998,DRAW
9999,O
10000,DRAW
10001,O
10002,O
10003,X
10004,DRAW
10005,X
10006,X
10007,X
10008,X
10009,DRAW
10010,X
10011,DRAW
10012,X
10013,X
10014,X
10015,DRAW
10016,DRAW
10017,DRAW
10018,DRAW
10019,O
10020,X
10021,DRAW
10022,O
10023,DRAW
10024,X
10025,DRAW
10026,X
10027,DRAW
10028,DRAW
10029,DRAW
10030,DRAW
10031,X
10032,DRAW
10033,O
10034,X
10035,X
10036,O
10037,DRAW
10038,O
10039,X
10040,X
10041,DRAW
10042,O
10043,X
10044,X
10045,DRAW
10046,DRAW
10047,DRAW
10048,X
10049,O
10050,DRAW
10051,DRAW
10052,O
10053,O
10054,X
10055,DRAW
